cart_id,total,discountedTotal,user_id,totalProducts,totalQuantity,product_id,quantity,title,price,category,rating,revenue
22,307.92,296.47,22,3,8,92,2,,,,,
22,307.92,296.47,22,3,8,166,2,,,,,
23,2499.91,2123.87,23,2,9,127,5,,,,,
23,2499.91,2123.87,23,2,9,134,4,,,,,
24,30299.94,26780.04,24,2,6,117,4,,,,,
24,30299.94,26780.04,24,2,6,128,2,,,,,
25,1228.35,1070.83,25,5,15,32,2,,,,,
25,1228.35,1070.83,25,5,15,106,3,,,,,
25,1228.35,1070.83,25,5,15,35,5,,,,,
25,1228.35,1070.83,25,5,15,110,4,,,,,
25,1228.35,1070.83,25,5,15,103,1,,,,,
26,1111.84,1021.64,26,4,16,122,3,,,,,
26,1111.84,1021.64,26,4,16,63,4,,,,,
26,1111.84,1021.64,26,4,16,108,4,,,,,
26,1111.84,1021.64,26,4,16,153,5,,,,,
27,111014.85,100496.36,27,4,15,192,4,,,,,
27,111014.85,100496.36,27,4,15,97,5,,,,,
27,111014.85,100496.36,27,4,15,20,3,Cooking Oil,4.99,groceries,4.8,14.97
27,111014.85,100496.36,27,4,15,113,3,,,,,
28,5944.77,5531.37,28,6,23,182,5,,,,,
28,5944.77,5531.37,28,6,23,64,2,,,,,
28,5944.77,5531.37,28,6,23,46,3,,,,,
28,5944.77,5531.37,28,6,23,185,5,,,,,
28,5944.77,5531.37,28,6,23,175,3,,,,,
28,5944.77,5531.37,28,6,23,81,5,,,,,
29,2359.84,2077.88,29,4,16,174,3,,,,,
29,2359.84,2077.88,29,4,16,102,5,,,,,
29,2359.84,2077.88,29,4,16,48,5,,,,,
29,2359.84,2077.88,29,4,16,141,3,,,,,
30,186110.85,155507.16,30,6,15,143,1,,,,,
30,186110.85,155507.16,30,6,15,135,2,,,,,
30,186110.85,155507.16,30,6,15,126,1,,,,,
30,186110.85,155507.16,30,6,15,77,1,,,,,
30,186110.85,155507.16,30,6,15,3,5,Powder Canister,14.99,beauty,4.64,74.95
30,186110.85,155507.16,30,6,15,170,5,,,,,
